,Bladder Urothelial Carcinoma,Brain Lower Grade Glioma,Breast Invasive Carcinoma,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,Colon Adenocarcinoma,Esophageal Carcinoma,Glioblastoma Multiforme,Head and Neck Squamous Cell Carcinoma,Kidney Renal Papillary Cell Carcinoma,Liver Hepatocellular Carcinoma,Lung Adenocarcinoma,Lung Squamous Cell Carcinoma,Ovarian Serous Cystadenocarcinoma,Prostate Adenocarcinoma,Rectum Adenocarcinoma,Sarcoma,Skin Cutaneous Melanoma,Stomach Adenocarcinoma,Thyroid Carcinoma,Uterine Corpus Endometrial Carcinoma,Uveal Melanoma,prediction
1236,0.05,0.06,0.2,0.05,0.02,0.03,0.01,0.05,0.02,0.03,0.05,0.0,0.03,0.0,0.02,0.02,0.11,0.03,0.03,0.18,0.01,Breast Invasive Carcinoma
220,0.08,0.0,0.02,0.01,0.02,0.03,0.01,0.13,0.0,0.0,0.1,0.0,0.01,0.06,0.0,0.0,0.1,0.19,0.14,0.1,0.0,Stomach Adenocarcinoma
298,0.1,0.06,0.0,0.01,0.01,0.03,0.01,0.23,0.01,0.0,0.02,0.0,0.01,0.14,0.01,0.0,0.06,0.15,0.03,0.12,0.0,Head and Neck Squamous Cell Carcinoma
506,0.06,0.04,0.07,0.02,0.31,0.04,0.0,0.01,0.0,0.01,0.03,0.0,0.0,0.01,0.16,0.01,0.08,0.03,0.02,0.08,0.02,Colon Adenocarcinoma
679,0.05,0.03,0.0,0.03,0.04,0.04,0.01,0.05,0.22,0.11,0.03,0.02,0.0,0.02,0.04,0.03,0.13,0.05,0.07,0.03,0.0,Kidney Renal Papillary Cell Carcinoma
18,0.08,0.01,0.03,0.02,0.02,0.0,0.29,0.09,0.0,0.0,0.06,0.01,0.24,0.05,0.02,0.01,0.0,0.04,0.01,0.02,0.0,Glioblastoma Multiforme
215,0.12,0.06,0.02,0.01,0.0,0.02,0.01,0.21,0.02,0.03,0.03,0.0,0.01,0.03,0.02,0.0,0.2,0.06,0.07,0.04,0.04,Head and Neck Squamous Cell Carcinoma
485,0.03,0.0,0.01,0.0,0.07,0.0,0.07,0.18,0.0,0.0,0.05,0.01,0.04,0.18,0.01,0.0,0.02,0.22,0.02,0.08,0.01,Stomach Adenocarcinoma
1827,0.05,0.04,0.06,0.05,0.02,0.02,0.01,0.03,0.01,0.0,0.03,0.0,0.0,0.07,0.01,0.01,0.12,0.02,0.03,0.08,0.34,Uveal Melanoma
1070,0.02,0.05,0.29,0.06,0.07,0.04,0.01,0.03,0.03,0.02,0.02,0.01,0.06,0.02,0.03,0.03,0.05,0.03,0.01,0.09,0.03,Breast Invasive Carcinoma
1123,0.04,0.0,0.38,0.02,0.04,0.02,0.0,0.02,0.03,0.04,0.08,0.02,0.03,0.01,0.02,0.0,0.01,0.07,0.05,0.11,0.01,Breast Invasive Carcinoma
1509,0.19,0.05,0.07,0.09,0.02,0.06,0.01,0.01,0.06,0.0,0.05,0.0,0.02,0.04,0.02,0.02,0.12,0.03,0.08,0.05,0.01,Bladder Urothelial Carcinoma
712,0.12,0.0,0.06,0.03,0.01,0.01,0.02,0.14,0.03,0.0,0.2,0.0,0.0,0.05,0.02,0.01,0.07,0.07,0.07,0.05,0.04,Lung Adenocarcinoma
1228,0.11,0.01,0.02,0.0,0.01,0.01,0.01,0.08,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.1,0.02,0.1,0.44,0.04,Uterine Corpus Endometrial Carcinoma
985,0.11,0.03,0.06,0.02,0.03,0.08,0.01,0.01,0.0,0.01,0.05,0.0,0.01,0.05,0.01,0.01,0.3,0.05,0.1,0.04,0.02,Skin Cutaneous Melanoma
1603,0.03,0.04,0.08,0.04,0.01,0.01,0.01,0.06,0.02,0.01,0.03,0.0,0.01,0.04,0.03,0.34,0.04,0.01,0.06,0.13,0.0,Sarcoma
1358,0.05,0.09,0.08,0.04,0.03,0.13,0.0,0.0,0.01,0.0,0.09,0.0,0.04,0.13,0.05,0.0,0.08,0.08,0.03,0.06,0.01,Esophageal Carcinoma
1140,0.02,0.04,0.41,0.02,0.02,0.03,0.01,0.01,0.02,0.0,0.04,0.02,0.02,0.0,0.02,0.0,0.01,0.05,0.08,0.18,0.0,Breast Invasive Carcinoma
249,0.06,0.03,0.02,0.01,0.02,0.01,0.01,0.26,0.02,0.01,0.02,0.0,0.0,0.2,0.0,0.0,0.02,0.17,0.05,0.07,0.02,Head and Neck Squamous Cell Carcinoma
6,0.03,0.02,0.07,0.04,0.03,0.0,0.03,0.06,0.01,0.05,0.03,0.0,0.39,0.03,0.02,0.02,0.05,0.02,0.0,0.09,0.01,Ovarian Serous Cystadenocarcinoma
1754,0.03,0.04,0.08,0.28,0.08,0.03,0.0,0.03,0.03,0.01,0.04,0.0,0.0,0.0,0.0,0.01,0.07,0.0,0.11,0.13,0.03,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma
1227,0.04,0.02,0.02,0.01,0.0,0.01,0.04,0.02,0.02,0.0,0.02,0.0,0.02,0.02,0.0,0.0,0.03,0.01,0.08,0.63,0.01,Uterine Corpus Endometrial Carcinoma
1083,0.0,0.03,0.5,0.02,0.04,0.02,0.0,0.02,0.05,0.01,0.03,0.0,0.03,0.0,0.01,0.13,0.02,0.01,0.03,0.05,0.0,Breast Invasive Carcinoma
1165,0.05,0.02,0.37,0.03,0.05,0.05,0.03,0.02,0.04,0.0,0.05,0.0,0.02,0.0,0.02,0.0,0.11,0.0,0.04,0.09,0.01,Breast Invasive Carcinoma
511,0.05,0.06,0.04,0.01,0.4,0.05,0.0,0.02,0.0,0.01,0.03,0.0,0.01,0.01,0.13,0.0,0.11,0.01,0.01,0.03,0.02,Colon Adenocarcinoma
731,0.04,0.02,0.03,0.0,0.05,0.04,0.03,0.04,0.0,0.0,0.47,0.0,0.04,0.04,0.0,0.0,0.01,0.1,0.06,0.03,0.0,Lung Adenocarcinoma
1193,0.08,0.0,0.05,0.04,0.06,0.0,0.0,0.02,0.01,0.02,0.02,0.0,0.0,0.09,0.02,0.0,0.06,0.02,0.08,0.37,0.06,Uterine Corpus Endometrial Carcinoma
1805,0.08,0.01,0.01,0.04,0.01,0.03,0.01,0.03,0.0,0.0,0.02,0.0,0.0,0.04,0.02,0.01,0.11,0.04,0.07,0.06,0.41,Uveal Melanoma
1626,0.01,0.04,0.1,0.01,0.08,0.02,0.0,0.0,0.01,0.01,0.01,0.0,0.04,0.0,0.6,0.01,0.03,0.01,0.01,0.01,0.0,Rectum Adenocarcinoma
1246,0.1,0.01,0.01,0.04,0.01,0.0,0.01,0.07,0.04,0.0,0.0,0.0,0.04,0.02,0.0,0.0,0.11,0.0,0.08,0.42,0.04,Uterine Corpus Endometrial Carcinoma
1730,0.09,0.07,0.06,0.24,0.0,0.01,0.0,0.01,0.02,0.0,0.0,0.0,0.04,0.04,0.01,0.02,0.07,0.02,0.23,0.05,0.02,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma
1608,0.0,0.05,0.14,0.03,0.01,0.02,0.01,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.01,0.48,0.04,0.02,0.04,0.1,0.01,Sarcoma
440,0.07,0.02,0.07,0.01,0.08,0.01,0.0,0.06,0.16,0.11,0.05,0.01,0.06,0.01,0.06,0.01,0.09,0.03,0.03,0.05,0.01,Kidney Renal Papillary Cell Carcinoma
80,0.01,0.01,0.02,0.05,0.07,0.01,0.0,0.04,0.18,0.24,0.03,0.0,0.01,0.04,0.03,0.04,0.05,0.03,0.02,0.1,0.02,Liver Hepatocellular Carcinoma
1441,0.01,0.0,0.01,0.0,0.0,0.0,0.02,0.05,0.0,0.0,0.01,0.0,0.0,0.68,0.01,0.0,0.0,0.14,0.01,0.06,0.0,Prostate Adenocarcinoma
1196,0.02,0.04,0.13,0.09,0.05,0.04,0.02,0.02,0.01,0.0,0.03,0.0,0.02,0.04,0.0,0.01,0.25,0.01,0.05,0.17,0.0,Skin Cutaneous Melanoma
17,0.11,0.08,0.05,0.04,0.05,0.04,0.01,0.02,0.01,0.01,0.07,0.0,0.11,0.04,0.05,0.05,0.08,0.04,0.04,0.05,0.05,Bladder Urothelial Carcinoma
1809,0.1,0.06,0.05,0.03,0.11,0.04,0.0,0.02,0.03,0.0,0.09,0.02,0.02,0.04,0.02,0.02,0.09,0.01,0.04,0.09,0.12,Uveal Melanoma
279,0.07,0.02,0.03,0.06,0.12,0.02,0.0,0.06,0.03,0.02,0.08,0.0,0.01,0.03,0.05,0.03,0.1,0.14,0.03,0.07,0.03,Stomach Adenocarcinoma
240,0.12,0.01,0.02,0.03,0.01,0.0,0.01,0.26,0.02,0.0,0.03,0.02,0.0,0.04,0.0,0.0,0.12,0.09,0.14,0.07,0.01,Head and Neck Squamous Cell Carcinoma
107,0.02,0.03,0.01,0.03,0.01,0.0,0.04,0.48,0.01,0.01,0.01,0.0,0.06,0.05,0.0,0.0,0.04,0.03,0.01,0.09,0.07,Head and Neck Squamous Cell Carcinoma
77,0.06,0.04,0.02,0.06,0.05,0.01,0.06,0.03,0.12,0.07,0.04,0.02,0.03,0.02,0.08,0.01,0.11,0.02,0.05,0.04,0.06,Kidney Renal Papillary Cell Carcinoma
1519,0.21,0.02,0.02,0.03,0.11,0.03,0.02,0.09,0.0,0.0,0.08,0.0,0.0,0.06,0.03,0.0,0.03,0.12,0.05,0.09,0.01,Bladder Urothelial Carcinoma
1018,0.08,0.02,0.01,0.01,0.02,0.03,0.0,0.06,0.01,0.01,0.03,0.0,0.01,0.0,0.0,0.0,0.47,0.02,0.19,0.03,0.0,Skin Cutaneous Melanoma
1191,0.03,0.04,0.09,0.14,0.02,0.01,0.02,0.07,0.01,0.01,0.03,0.01,0.06,0.04,0.0,0.0,0.04,0.03,0.1,0.24,0.01,Uterine Corpus Endometrial Carcinoma
1031,0.06,0.06,0.12,0.09,0.01,0.01,0.02,0.06,0.03,0.09,0.02,0.0,0.01,0.06,0.04,0.02,0.13,0.03,0.06,0.08,0.0,Skin Cutaneous Melanoma
881,0.08,0.27,0.03,0.15,0.02,0.04,0.02,0.01,0.01,0.01,0.01,0.01,0.03,0.04,0.0,0.0,0.09,0.03,0.06,0.04,0.05,Brain Lower Grade Glioma
491,0.03,0.02,0.04,0.04,0.39,0.02,0.01,0.01,0.01,0.01,0.06,0.0,0.0,0.0,0.18,0.01,0.04,0.02,0.07,0.04,0.0,Colon Adenocarcinoma
1564,0.19,0.05,0.01,0.04,0.02,0.07,0.01,0.08,0.02,0.01,0.0,0.0,0.0,0.03,0.04,0.0,0.19,0.05,0.08,0.08,0.03,Bladder Urothelial Carcinoma
897,0.04,0.21,0.04,0.05,0.04,0.15,0.01,0.06,0.0,0.0,0.03,0.0,0.05,0.02,0.02,0.01,0.07,0.06,0.08,0.0,0.06,Brain Lower Grade Glioma
1522,0.15,0.04,0.02,0.03,0.03,0.02,0.04,0.08,0.04,0.03,0.04,0.01,0.01,0.0,0.02,0.0,0.16,0.1,0.12,0.04,0.02,Skin Cutaneous Melanoma
217,0.17,0.06,0.03,0.1,0.03,0.01,0.06,0.09,0.0,0.0,0.01,0.01,0.03,0.07,0.01,0.0,0.07,0.04,0.1,0.05,0.06,Bladder Urothelial Carcinoma
1292,0.03,0.0,0.01,0.0,0.08,0.02,0.09,0.1,0.0,0.01,0.12,0.0,0.01,0.04,0.02,0.0,0.08,0.09,0.1,0.2,0.0,Uterine Corpus Endometrial Carcinoma
30,0.06,0.05,0.04,0.01,0.05,0.01,0.0,0.04,0.06,0.01,0.04,0.09,0.05,0.04,0.04,0.01,0.15,0.09,0.1,0.05,0.01,Skin Cutaneous Melanoma
1254,0.06,0.01,0.0,0.0,0.0,0.0,0.05,0.06,0.0,0.0,0.06,0.0,0.05,0.28,0.02,0.0,0.01,0.13,0.04,0.12,0.11,Prostate Adenocarcinoma
1380,0.1,0.02,0.01,0.01,0.02,0.0,0.05,0.09,0.04,0.0,0.03,0.0,0.02,0.18,0.04,0.0,0.12,0.06,0.06,0.12,0.03,Prostate Adenocarcinoma
53,0.07,0.01,0.19,0.02,0.06,0.01,0.05,0.04,0.01,0.02,0.05,0.0,0.1,0.03,0.12,0.03,0.07,0.02,0.03,0.07,0.0,Breast Invasive Carcinoma
575,0.08,0.01,0.01,0.02,0.01,0.01,0.02,0.11,0.03,0.0,0.02,0.0,0.02,0.05,0.0,0.0,0.18,0.05,0.16,0.19,0.03,Uterine Corpus Endometrial Carcinoma
191,0.01,0.03,0.04,0.0,0.03,0.01,0.04,0.24,0.0,0.0,0.04,0.01,0.04,0.09,0.02,0.0,0.01,0.21,0.05,0.09,0.04,Head and Neck Squamous Cell Carcinoma
842,0.01,0.89,0.0,0.0,0.04,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,Brain Lower Grade Glioma
1257,0.02,0.03,0.01,0.0,0.04,0.01,0.02,0.17,0.0,0.0,0.11,0.0,0.02,0.18,0.02,0.01,0.0,0.1,0.03,0.23,0.0,Uterine Corpus Endometrial Carcinoma
576,0.15,0.04,0.04,0.05,0.01,0.01,0.03,0.1,0.01,0.01,0.0,0.03,0.03,0.03,0.02,0.01,0.06,0.08,0.2,0.05,0.04,Thyroid Carcinoma
1394,0.08,0.04,0.07,0.03,0.02,0.01,0.02,0.01,0.08,0.03,0.01,0.0,0.03,0.16,0.05,0.02,0.14,0.02,0.05,0.1,0.03,Prostate Adenocarcinoma
47,0.08,0.07,0.05,0.07,0.0,0.01,0.02,0.01,0.01,0.04,0.06,0.02,0.13,0.02,0.03,0.03,0.11,0.03,0.09,0.09,0.03,Ovarian Serous Cystadenocarcinoma
276,0.02,0.0,0.02,0.0,0.02,0.0,0.01,0.17,0.0,0.0,0.02,0.0,0.02,0.15,0.01,0.0,0.05,0.41,0.02,0.05,0.03,Stomach Adenocarcinoma
1766,0.11,0.02,0.01,0.12,0.02,0.06,0.01,0.09,0.0,0.01,0.05,0.01,0.03,0.07,0.01,0.0,0.15,0.02,0.14,0.06,0.01,Skin Cutaneous Melanoma
518,0.05,0.0,0.04,0.04,0.09,0.01,0.05,0.1,0.08,0.09,0.1,0.0,0.0,0.02,0.03,0.01,0.06,0.04,0.09,0.08,0.02,Head and Neck Squamous Cell Carcinoma
1709,0.1,0.02,0.04,0.01,0.04,0.14,0.02,0.08,0.01,0.01,0.08,0.01,0.0,0.01,0.06,0.0,0.1,0.06,0.11,0.09,0.01,Esophageal Carcinoma
572,0.13,0.0,0.04,0.04,0.01,0.03,0.0,0.01,0.02,0.01,0.04,0.0,0.01,0.0,0.01,0.0,0.16,0.05,0.35,0.08,0.01,Thyroid Carcinoma
1636,0.1,0.0,0.02,0.01,0.08,0.08,0.03,0.07,0.02,0.0,0.0,0.0,0.01,0.01,0.27,0.0,0.1,0.02,0.08,0.08,0.02,Rectum Adenocarcinoma
953,0.12,0.04,0.03,0.06,0.03,0.02,0.0,0.04,0.0,0.0,0.08,0.0,0.0,0.04,0.0,0.0,0.26,0.02,0.22,0.02,0.02,Skin Cutaneous Melanoma
175,0.02,0.06,0.16,0.08,0.04,0.09,0.01,0.07,0.03,0.04,0.1,0.0,0.03,0.02,0.02,0.04,0.1,0.03,0.01,0.03,0.02,Breast Invasive Carcinoma
85,0.04,0.0,0.08,0.03,0.05,0.0,0.03,0.02,0.26,0.1,0.01,0.0,0.02,0.0,0.04,0.02,0.1,0.02,0.06,0.1,0.02,Kidney Renal Papillary Cell Carcinoma
446,0.03,0.0,0.06,0.01,0.6,0.0,0.04,0.06,0.0,0.01,0.03,0.02,0.0,0.0,0.01,0.0,0.0,0.03,0.01,0.08,0.01,Colon Adenocarcinoma
161,0.14,0.02,0.06,0.03,0.11,0.05,0.02,0.08,0.03,0.01,0.07,0.0,0.01,0.03,0.02,0.0,0.05,0.06,0.11,0.1,0.0,Bladder Urothelial Carcinoma
581,0.21,0.06,0.05,0.02,0.0,0.02,0.08,0.02,0.04,0.02,0.01,0.03,0.04,0.04,0.02,0.0,0.08,0.03,0.17,0.04,0.02,Bladder Urothelial Carcinoma
461,0.06,0.02,0.02,0.01,0.36,0.02,0.01,0.05,0.0,0.01,0.01,0.0,0.01,0.0,0.18,0.02,0.05,0.0,0.12,0.03,0.02,Colon Adenocarcinoma
1274,0.03,0.01,0.01,0.0,0.04,0.02,0.01,0.07,0.01,0.01,0.02,0.0,0.01,0.01,0.0,0.0,0.04,0.02,0.06,0.63,0.0,Uterine Corpus Endometrial Carcinoma
1498,0.35,0.01,0.01,0.02,0.01,0.01,0.0,0.02,0.02,0.0,0.06,0.01,0.02,0.02,0.02,0.0,0.1,0.1,0.11,0.09,0.02,Bladder Urothelial Carcinoma
1514,0.29,0.03,0.02,0.01,0.01,0.0,0.1,0.07,0.0,0.0,0.04,0.06,0.1,0.03,0.0,0.01,0.03,0.01,0.11,0.03,0.05,Bladder Urothelial Carcinoma
135,0.07,0.05,0.03,0.06,0.06,0.01,0.01,0.17,0.1,0.07,0.02,0.0,0.0,0.04,0.02,0.01,0.09,0.08,0.02,0.09,0.0,Head and Neck Squamous Cell Carcinoma
1560,0.26,0.02,0.0,0.02,0.02,0.01,0.0,0.04,0.01,0.01,0.04,0.01,0.0,0.08,0.0,0.0,0.18,0.07,0.12,0.1,0.01,Bladder Urothelial Carcinoma
1769,0.1,0.03,0.08,0.08,0.04,0.01,0.02,0.15,0.03,0.04,0.1,0.02,0.0,0.05,0.01,0.01,0.07,0.07,0.03,0.05,0.01,Head and Neck Squamous Cell Carcinoma
1255,0.11,0.0,0.17,0.02,0.01,0.02,0.01,0.09,0.03,0.03,0.01,0.0,0.01,0.02,0.02,0.01,0.09,0.03,0.07,0.23,0.02,Uterine Corpus Endometrial Carcinoma
553,0.14,0.04,0.01,0.05,0.01,0.02,0.02,0.15,0.02,0.0,0.01,0.0,0.01,0.03,0.01,0.0,0.11,0.0,0.28,0.06,0.03,Thyroid Carcinoma
946,0.07,0.03,0.07,0.02,0.04,0.03,0.0,0.02,0.01,0.01,0.02,0.0,0.01,0.05,0.02,0.03,0.38,0.02,0.06,0.08,0.03,Skin Cutaneous Melanoma
1049,0.12,0.07,0.08,0.04,0.02,0.04,0.0,0.06,0.02,0.0,0.02,0.0,0.01,0.04,0.01,0.01,0.3,0.03,0.04,0.07,0.02,Skin Cutaneous Melanoma
182,0.14,0.03,0.01,0.05,0.02,0.02,0.03,0.27,0.01,0.02,0.05,0.0,0.01,0.03,0.02,0.01,0.13,0.05,0.02,0.07,0.01,Head and Neck Squamous Cell Carcinoma
1614,0.03,0.04,0.06,0.07,0.06,0.02,0.05,0.12,0.04,0.06,0.11,0.01,0.04,0.0,0.01,0.0,0.06,0.05,0.02,0.07,0.08,Head and Neck Squamous Cell Carcinoma
1706,0.1,0.04,0.04,0.03,0.07,0.13,0.0,0.04,0.03,0.0,0.03,0.0,0.03,0.03,0.04,0.0,0.1,0.01,0.21,0.06,0.01,Thyroid Carcinoma
737,0.05,0.03,0.05,0.02,0.01,0.02,0.16,0.15,0.03,0.01,0.21,0.0,0.01,0.02,0.03,0.01,0.05,0.05,0.06,0.01,0.02,Lung Adenocarcinoma
943,0.18,0.05,0.01,0.03,0.01,0.0,0.04,0.08,0.01,0.01,0.01,0.01,0.01,0.05,0.02,0.01,0.21,0.03,0.16,0.06,0.01,Skin Cutaneous Melanoma
187,0.04,0.04,0.07,0.05,0.03,0.0,0.03,0.25,0.01,0.03,0.15,0.02,0.03,0.01,0.01,0.01,0.06,0.05,0.07,0.01,0.03,Head and Neck Squamous Cell Carcinoma
977,0.13,0.05,0.02,0.04,0.07,0.04,0.03,0.18,0.0,0.01,0.06,0.01,0.01,0.06,0.02,0.0,0.05,0.09,0.04,0.04,0.05,Head and Neck Squamous Cell Carcinoma
887,0.02,0.86,0.01,0.02,0.04,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,Brain Lower Grade Glioma
1484,0.3,0.03,0.01,0.03,0.01,0.01,0.01,0.13,0.0,0.0,0.02,0.0,0.01,0.01,0.0,0.0,0.14,0.03,0.16,0.08,0.02,Bladder Urothelial Carcinoma
1190,0.05,0.04,0.04,0.03,0.02,0.02,0.0,0.1,0.01,0.0,0.05,0.0,0.02,0.06,0.01,0.0,0.07,0.02,0.05,0.38,0.03,Uterine Corpus Endometrial Carcinoma
1674,0.03,0.04,0.02,0.0,0.09,0.04,0.01,0.07,0.02,0.01,0.16,0.01,0.04,0.02,0.2,0.0,0.02,0.07,0.02,0.12,0.01,Rectum Adenocarcinoma
1794,0.05,0.03,0.01,0.01,0.01,0.0,0.04,0.05,0.0,0.0,0.0,0.02,0.04,0.09,0.0,0.0,0.02,0.08,0.04,0.06,0.45,Uveal Melanoma
1230,0.03,0.0,0.19,0.06,0.01,0.02,0.04,0.08,0.01,0.04,0.05,0.01,0.01,0.01,0.01,0.01,0.08,0.06,0.07,0.21,0.0,Uterine Corpus Endometrial Carcinoma
1347,0.12,0.12,0.01,0.05,0.01,0.05,0.01,0.16,0.0,0.02,0.03,0.0,0.0,0.07,0.0,0.0,0.14,0.04,0.08,0.07,0.02,Head and Neck Squamous Cell Carcinoma
988,0.13,0.03,0.04,0.1,0.06,0.08,0.0,0.08,0.0,0.01,0.05,0.0,0.01,0.01,0.05,0.01,0.15,0.0,0.17,0.02,0.0,Thyroid Carcinoma
1718,0.04,0.14,0.04,0.0,0.05,0.33,0.01,0.02,0.0,0.0,0.08,0.0,0.04,0.04,0.01,0.0,0.09,0.03,0.03,0.05,0.0,Esophageal Carcinoma
156,0.08,0.04,0.05,0.01,0.03,0.02,0.01,0.16,0.01,0.01,0.03,0.0,0.0,0.08,0.0,0.01,0.11,0.04,0.06,0.24,0.01,Uterine Corpus Endometrial Carcinoma
1054,0.08,0.06,0.05,0.06,0.01,0.01,0.01,0.02,0.04,0.01,0.02,0.01,0.0,0.03,0.0,0.0,0.26,0.02,0.24,0.03,0.04,Skin Cutaneous Melanoma
597,0.11,0.06,0.06,0.07,0.02,0.01,0.04,0.04,0.04,0.0,0.03,0.01,0.02,0.06,0.0,0.01,0.1,0.01,0.2,0.08,0.03,Thyroid Carcinoma
408,0.04,0.03,0.01,0.0,0.05,0.0,0.6,0.03,0.0,0.0,0.05,0.02,0.05,0.03,0.01,0.0,0.02,0.01,0.04,0.01,0.0,Glioblastoma Multiforme
764,0.04,0.08,0.13,0.16,0.02,0.01,0.0,0.05,0.0,0.0,0.04,0.0,0.0,0.08,0.03,0.01,0.19,0.02,0.09,0.03,0.02,Skin Cutaneous Melanoma
118,0.13,0.03,0.02,0.01,0.0,0.0,0.01,0.35,0.03,0.0,0.05,0.0,0.0,0.03,0.01,0.0,0.16,0.06,0.02,0.07,0.02,Head and Neck Squamous Cell Carcinoma
262,0.13,0.05,0.02,0.06,0.0,0.0,0.0,0.13,0.02,0.0,0.06,0.0,0.02,0.06,0.01,0.0,0.12,0.2,0.02,0.06,0.04,Stomach Adenocarcinoma
1609,0.03,0.02,0.27,0.04,0.02,0.01,0.02,0.03,0.01,0.0,0.05,0.0,0.03,0.03,0.02,0.32,0.01,0.01,0.0,0.07,0.01,Sarcoma
1051,0.13,0.04,0.01,0.01,0.03,0.01,0.03,0.13,0.0,0.0,0.03,0.04,0.0,0.04,0.01,0.0,0.12,0.18,0.15,0.04,0.0,Stomach Adenocarcinoma
1474,0.14,0.1,0.02,0.06,0.03,0.03,0.01,0.03,0.01,0.0,0.01,0.0,0.0,0.05,0.0,0.03,0.29,0.02,0.07,0.08,0.02,Skin Cutaneous Melanoma
259,0.16,0.0,0.0,0.12,0.0,0.05,0.02,0.08,0.03,0.03,0.06,0.03,0.03,0.06,0.01,0.0,0.06,0.19,0.03,0.03,0.01,Stomach Adenocarcinoma
278,0.05,0.04,0.03,0.03,0.02,0.03,0.05,0.06,0.01,0.0,0.05,0.09,0.05,0.02,0.02,0.0,0.04,0.21,0.17,0.02,0.01,Stomach Adenocarcinoma
1038,0.06,0.03,0.01,0.02,0.02,0.01,0.03,0.15,0.0,0.01,0.06,0.03,0.01,0.07,0.0,0.0,0.23,0.08,0.11,0.06,0.01,Skin Cutaneous Melanoma
1036,0.1,0.02,0.01,0.07,0.0,0.01,0.0,0.02,0.01,0.0,0.03,0.0,0.01,0.07,0.01,0.0,0.46,0.06,0.06,0.04,0.02,Skin Cutaneous Melanoma
1203,0.1,0.0,0.04,0.01,0.04,0.05,0.01,0.09,0.0,0.01,0.08,0.01,0.02,0.06,0.02,0.0,0.1,0.04,0.02,0.3,0.0,Uterine Corpus Endometrial Carcinoma
