,Bladder Urothelial Carcinoma,Brain Lower Grade Glioma,Breast Invasive Carcinoma,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,Colon Adenocarcinoma,Esophageal Carcinoma,Glioblastoma Multiforme,Head and Neck Squamous Cell Carcinoma,Kidney Renal Papillary Cell Carcinoma,Liver Hepatocellular Carcinoma,Lung Adenocarcinoma,Lung Squamous Cell Carcinoma,Ovarian Serous Cystadenocarcinoma,Prostate Adenocarcinoma,Rectum Adenocarcinoma,Sarcoma,Skin Cutaneous Melanoma,Stomach Adenocarcinoma,Thyroid Carcinoma,Uterine Corpus Endometrial Carcinoma,Uveal Melanoma,prediction
76,0.06,0.06,0.07,0.04,0.06,0.0,0.03,0.06,0.1,0.14,0.01,0.0,0.01,0.05,0.03,0.02,0.06,0.02,0.05,0.11,0.02,Liver Hepatocellular Carcinoma
1302,0.06,0.01,0.09,0.04,0.02,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.0,0.04,0.0,0.0,0.1,0.01,0.09,0.46,0.03,Uterine Corpus Endometrial Carcinoma
385,0.04,0.02,0.01,0.03,0.02,0.01,0.51,0.08,0.01,0.01,0.02,0.01,0.03,0.02,0.02,0.0,0.06,0.04,0.04,0.02,0.0,Glioblastoma Multiforme
1279,0.11,0.06,0.05,0.03,0.05,0.08,0.01,0.03,0.0,0.0,0.08,0.0,0.0,0.02,0.02,0.0,0.15,0.02,0.12,0.16,0.01,Uterine Corpus Endometrial Carcinoma
124,0.11,0.04,0.02,0.09,0.02,0.01,0.01,0.19,0.03,0.04,0.02,0.0,0.01,0.03,0.0,0.0,0.09,0.02,0.11,0.15,0.01,Head and Neck Squamous Cell Carcinoma
1410,0.06,0.07,0.11,0.04,0.02,0.01,0.09,0.01,0.03,0.03,0.04,0.0,0.05,0.17,0.01,0.0,0.09,0.01,0.06,0.08,0.02,Prostate Adenocarcinoma
706,0.04,0.04,0.06,0.01,0.07,0.02,0.01,0.05,0.1,0.15,0.01,0.01,0.02,0.03,0.03,0.03,0.12,0.01,0.07,0.11,0.01,Liver Hepatocellular Carcinoma
1042,0.09,0.03,0.03,0.05,0.04,0.0,0.01,0.06,0.01,0.01,0.05,0.02,0.01,0.01,0.07,0.01,0.15,0.05,0.08,0.11,0.11,Skin Cutaneous Melanoma
34,0.06,0.05,0.01,0.02,0.02,0.02,0.05,0.02,0.02,0.01,0.05,0.07,0.19,0.0,0.01,0.0,0.13,0.07,0.15,0.05,0.0,Ovarian Serous Cystadenocarcinoma
148,0.05,0.04,0.05,0.01,0.03,0.01,0.02,0.21,0.06,0.0,0.19,0.04,0.05,0.02,0.01,0.0,0.04,0.09,0.06,0.01,0.01,Head and Neck Squamous Cell Carcinoma
1639,0.05,0.01,0.03,0.04,0.24,0.17,0.03,0.0,0.0,0.0,0.05,0.01,0.0,0.02,0.22,0.01,0.02,0.01,0.02,0.06,0.01,Colon Adenocarcinoma
303,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.14,0.01,0.01,0.03,0.0,0.01,0.17,0.0,0.01,0.01,0.54,0.01,0.02,0.01,Stomach Adenocarcinoma
745,0.05,0.02,0.05,0.02,0.13,0.03,0.0,0.02,0.04,0.02,0.29,0.0,0.05,0.04,0.04,0.02,0.07,0.03,0.02,0.03,0.03,Lung Adenocarcinoma
1423,0.09,0.1,0.02,0.08,0.01,0.04,0.01,0.05,0.0,0.0,0.05,0.0,0.0,0.24,0.01,0.0,0.12,0.03,0.12,0.03,0.0,Prostate Adenocarcinoma
814,0.07,0.05,0.03,0.04,0.01,0.02,0.04,0.07,0.06,0.04,0.04,0.09,0.08,0.03,0.0,0.0,0.05,0.07,0.1,0.07,0.04,Thyroid Carcinoma
1537,0.25,0.04,0.03,0.03,0.02,0.01,0.08,0.03,0.02,0.01,0.02,0.01,0.05,0.06,0.0,0.0,0.08,0.04,0.1,0.09,0.03,Bladder Urothelial Carcinoma
818,0.03,0.03,0.02,0.01,0.01,0.0,0.1,0.09,0.02,0.0,0.06,0.03,0.02,0.05,0.03,0.0,0.14,0.15,0.11,0.07,0.03,Stomach Adenocarcinoma
333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.01,0.02,0.01,0.07,0.01,0.0,0.0,0.78,0.0,0.0,0.0,Stomach Adenocarcinoma
1704,0.05,0.07,0.04,0.02,0.06,0.03,0.04,0.15,0.01,0.01,0.14,0.0,0.01,0.04,0.04,0.0,0.07,0.08,0.06,0.08,0.0,Head and Neck Squamous Cell Carcinoma
1737,0.04,0.13,0.08,0.05,0.06,0.08,0.02,0.06,0.01,0.0,0.12,0.0,0.11,0.03,0.04,0.01,0.09,0.01,0.02,0.04,0.0,Brain Lower Grade Glioma
1398,0.02,0.03,0.01,0.01,0.0,0.0,0.03,0.11,0.0,0.0,0.04,0.0,0.03,0.49,0.02,0.0,0.02,0.11,0.01,0.04,0.03,Prostate Adenocarcinoma
1401,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.01,0.0,0.02,0.0,0.01,0.72,0.0,0.0,0.0,0.08,0.03,0.0,0.02,Prostate Adenocarcinoma
1577,0.26,0.01,0.01,0.01,0.06,0.01,0.01,0.04,0.01,0.0,0.03,0.0,0.02,0.13,0.05,0.0,0.02,0.12,0.1,0.06,0.05,Bladder Urothelial Carcinoma
1021,0.12,0.02,0.02,0.03,0.03,0.01,0.02,0.19,0.01,0.0,0.03,0.0,0.0,0.08,0.0,0.0,0.11,0.05,0.1,0.1,0.08,Head and Neck Squamous Cell Carcinoma
563,0.1,0.05,0.0,0.02,0.04,0.01,0.07,0.13,0.0,0.01,0.02,0.02,0.06,0.02,0.02,0.0,0.02,0.1,0.22,0.03,0.06,Thyroid Carcinoma
14,0.03,0.02,0.0,0.0,0.04,0.01,0.28,0.06,0.0,0.01,0.07,0.02,0.16,0.03,0.06,0.01,0.02,0.06,0.06,0.06,0.0,Glioblastoma Multiforme
1027,0.05,0.15,0.06,0.08,0.01,0.05,0.01,0.03,0.05,0.03,0.01,0.02,0.01,0.02,0.03,0.01,0.17,0.05,0.08,0.07,0.01,Skin Cutaneous Melanoma
361,0.05,0.03,0.04,0.0,0.01,0.0,0.55,0.05,0.0,0.0,0.01,0.02,0.01,0.01,0.0,0.0,0.03,0.03,0.07,0.04,0.05,Glioblastoma Multiforme
1675,0.02,0.01,0.01,0.0,0.28,0.05,0.01,0.02,0.02,0.02,0.06,0.0,0.01,0.03,0.35,0.0,0.02,0.03,0.02,0.04,0.0,Rectum Adenocarcinoma
1147,0.08,0.04,0.31,0.06,0.01,0.02,0.01,0.04,0.01,0.0,0.1,0.0,0.01,0.02,0.0,0.02,0.07,0.02,0.06,0.06,0.06,Breast Invasive Carcinoma
1122,0.01,0.07,0.47,0.04,0.01,0.03,0.0,0.0,0.03,0.0,0.02,0.01,0.06,0.0,0.0,0.11,0.04,0.01,0.02,0.07,0.0,Breast Invasive Carcinoma
1419,0.11,0.1,0.0,0.04,0.0,0.02,0.0,0.21,0.0,0.0,0.05,0.0,0.0,0.14,0.03,0.0,0.07,0.07,0.06,0.06,0.04,Head and Neck Squamous Cell Carcinoma
1637,0.04,0.02,0.03,0.01,0.1,0.03,0.02,0.04,0.06,0.1,0.03,0.0,0.03,0.05,0.34,0.01,0.03,0.0,0.02,0.03,0.01,Rectum Adenocarcinoma
254,0.15,0.03,0.04,0.01,0.04,0.03,0.03,0.13,0.01,0.0,0.12,0.02,0.02,0.04,0.02,0.0,0.07,0.11,0.06,0.05,0.02,Bladder Urothelial Carcinoma
668,0.07,0.06,0.01,0.0,0.02,0.01,0.1,0.08,0.02,0.03,0.03,0.04,0.04,0.06,0.0,0.01,0.06,0.09,0.19,0.03,0.05,Thyroid Carcinoma
233,0.04,0.02,0.04,0.02,0.03,0.02,0.13,0.06,0.02,0.02,0.18,0.02,0.02,0.05,0.01,0.0,0.04,0.03,0.13,0.09,0.03,Lung Adenocarcinoma
1076,0.06,0.02,0.2,0.04,0.07,0.01,0.0,0.06,0.04,0.02,0.03,0.0,0.0,0.02,0.05,0.07,0.03,0.04,0.09,0.12,0.03,Breast Invasive Carcinoma
831,0.09,0.48,0.07,0.03,0.01,0.01,0.0,0.04,0.01,0.01,0.0,0.01,0.0,0.06,0.01,0.02,0.06,0.01,0.01,0.06,0.01,Brain Lower Grade Glioma
796,0.04,0.1,0.08,0.02,0.02,0.02,0.05,0.09,0.01,0.01,0.34,0.02,0.02,0.02,0.02,0.0,0.06,0.02,0.02,0.02,0.02,Lung Adenocarcinoma
1482,0.28,0.04,0.01,0.04,0.01,0.02,0.0,0.1,0.0,0.0,0.01,0.0,0.02,0.06,0.01,0.0,0.06,0.05,0.14,0.08,0.07,Bladder Urothelial Carcinoma
895,0.04,0.39,0.04,0.05,0.04,0.03,0.0,0.01,0.02,0.01,0.01,0.0,0.02,0.04,0.02,0.03,0.07,0.04,0.05,0.09,0.0,Brain Lower Grade Glioma
733,0.03,0.01,0.02,0.0,0.05,0.03,0.0,0.07,0.01,0.0,0.44,0.01,0.02,0.08,0.01,0.0,0.03,0.09,0.01,0.07,0.02,Lung Adenocarcinoma
969,0.1,0.03,0.04,0.03,0.04,0.06,0.01,0.04,0.03,0.02,0.03,0.0,0.02,0.03,0.0,0.01,0.32,0.02,0.12,0.04,0.01,Skin Cutaneous Melanoma
37,0.05,0.04,0.07,0.03,0.02,0.04,0.02,0.03,0.03,0.01,0.08,0.0,0.35,0.01,0.02,0.05,0.06,0.02,0.03,0.03,0.01,Ovarian Serous Cystadenocarcinoma
1777,0.09,0.01,0.12,0.16,0.02,0.0,0.04,0.14,0.03,0.01,0.04,0.0,0.03,0.01,0.03,0.01,0.03,0.12,0.02,0.08,0.01,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma
1192,0.06,0.04,0.0,0.02,0.01,0.01,0.0,0.14,0.01,0.03,0.0,0.01,0.04,0.09,0.0,0.0,0.06,0.11,0.1,0.23,0.04,Uterine Corpus Endometrial Carcinoma
1369,0.05,0.05,0.11,0.04,0.04,0.02,0.04,0.07,0.05,0.0,0.02,0.0,0.02,0.12,0.03,0.03,0.11,0.02,0.05,0.11,0.02,Prostate Adenocarcinoma
1710,0.04,0.07,0.11,0.04,0.03,0.11,0.01,0.05,0.02,0.01,0.07,0.0,0.04,0.04,0.06,0.06,0.08,0.02,0.04,0.1,0.0,Breast Invasive Carcinoma
479,0.04,0.0,0.03,0.04,0.29,0.02,0.04,0.04,0.02,0.0,0.09,0.0,0.01,0.0,0.15,0.01,0.04,0.07,0.05,0.04,0.02,Colon Adenocarcinoma
1389,0.08,0.0,0.01,0.0,0.06,0.03,0.01,0.16,0.0,0.0,0.04,0.0,0.01,0.28,0.03,0.0,0.0,0.17,0.05,0.03,0.04,Prostate Adenocarcinoma
152,0.09,0.03,0.0,0.0,0.0,0.02,0.03,0.37,0.01,0.0,0.0,0.0,0.01,0.08,0.0,0.0,0.01,0.16,0.08,0.07,0.04,Head and Neck Squamous Cell Carcinoma
1390,0.02,0.01,0.01,0.0,0.01,0.0,0.02,0.12,0.0,0.0,0.01,0.01,0.02,0.48,0.0,0.0,0.02,0.15,0.03,0.08,0.01,Prostate Adenocarcinoma
724,0.08,0.08,0.03,0.01,0.02,0.03,0.02,0.1,0.01,0.03,0.05,0.05,0.05,0.02,0.0,0.02,0.18,0.12,0.05,0.05,0.0,Skin Cutaneous Melanoma
655,0.03,0.06,0.07,0.11,0.01,0.0,0.0,0.03,0.01,0.01,0.02,0.0,0.02,0.02,0.02,0.02,0.18,0.0,0.28,0.07,0.04,Thyroid Carcinoma
1295,0.07,0.02,0.15,0.1,0.08,0.02,0.02,0.08,0.01,0.02,0.03,0.0,0.04,0.04,0.02,0.01,0.06,0.04,0.04,0.12,0.03,Breast Invasive Carcinoma
692,0.08,0.03,0.08,0.02,0.1,0.02,0.05,0.01,0.19,0.08,0.06,0.0,0.06,0.03,0.06,0.02,0.02,0.02,0.03,0.04,0.0,Kidney Renal Papillary Cell Carcinoma
1332,0.06,0.04,0.04,0.01,0.06,0.01,0.0,0.08,0.01,0.0,0.0,0.01,0.0,0.06,0.01,0.0,0.11,0.01,0.07,0.39,0.03,Uterine Corpus Endometrial Carcinoma
564,0.09,0.04,0.07,0.04,0.03,0.02,0.03,0.11,0.05,0.03,0.06,0.01,0.02,0.03,0.0,0.01,0.13,0.05,0.1,0.07,0.01,Skin Cutaneous Melanoma
762,0.04,0.01,0.04,0.03,0.05,0.01,0.05,0.05,0.0,0.0,0.45,0.01,0.02,0.01,0.01,0.0,0.07,0.1,0.02,0.03,0.0,Lung Adenocarcinoma
1792,0.11,0.01,0.09,0.12,0.03,0.01,0.04,0.08,0.04,0.01,0.03,0.0,0.01,0.01,0.02,0.04,0.08,0.05,0.07,0.14,0.01,Uterine Corpus Endometrial Carcinoma
1266,0.06,0.01,0.03,0.02,0.03,0.02,0.0,0.09,0.0,0.01,0.15,0.01,0.02,0.06,0.01,0.0,0.04,0.07,0.05,0.32,0.0,Uterine Corpus Endometrial Carcinoma
141,0.07,0.02,0.0,0.01,0.0,0.01,0.0,0.26,0.0,0.01,0.0,0.0,0.0,0.09,0.0,0.0,0.12,0.05,0.16,0.2,0.0,Head and Neck Squamous Cell Carcinoma
465,0.02,0.04,0.02,0.0,0.53,0.04,0.0,0.01,0.0,0.02,0.03,0.0,0.04,0.01,0.15,0.0,0.03,0.0,0.02,0.03,0.01,Colon Adenocarcinoma
229,0.08,0.03,0.08,0.03,0.03,0.01,0.12,0.25,0.01,0.01,0.09,0.02,0.03,0.04,0.02,0.01,0.03,0.03,0.03,0.04,0.01,Head and Neck Squamous Cell Carcinoma
1755,0.04,0.06,0.09,0.13,0.07,0.03,0.01,0.02,0.03,0.01,0.08,0.01,0.01,0.03,0.01,0.05,0.13,0.05,0.08,0.05,0.01,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma
1836,0.03,0.02,0.0,0.02,0.01,0.0,0.05,0.08,0.02,0.0,0.05,0.0,0.04,0.08,0.0,0.0,0.01,0.09,0.02,0.09,0.39,Uveal Melanoma
55,0.01,0.0,0.0,0.01,0.03,0.01,0.45,0.0,0.0,0.0,0.02,0.0,0.35,0.02,0.0,0.0,0.02,0.01,0.03,0.02,0.02,Glioblastoma Multiforme
322,0.05,0.01,0.02,0.01,0.03,0.0,0.01,0.24,0.0,0.0,0.03,0.01,0.06,0.22,0.0,0.0,0.0,0.17,0.03,0.07,0.04,Head and Neck Squamous Cell Carcinoma
1366,0.08,0.04,0.0,0.01,0.01,0.01,0.02,0.18,0.01,0.02,0.01,0.0,0.0,0.2,0.0,0.0,0.06,0.13,0.06,0.12,0.04,Prostate Adenocarcinoma
402,0.07,0.02,0.04,0.02,0.01,0.03,0.13,0.17,0.02,0.01,0.01,0.0,0.04,0.05,0.02,0.0,0.11,0.11,0.11,0.03,0.0,Head and Neck Squamous Cell Carcinoma
519,0.06,0.01,0.04,0.03,0.09,0.0,0.02,0.03,0.19,0.15,0.02,0.0,0.0,0.02,0.11,0.03,0.03,0.05,0.04,0.07,0.01,Kidney Renal Papillary Cell Carcinoma
1572,0.21,0.03,0.02,0.03,0.01,0.09,0.01,0.08,0.01,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.14,0.03,0.18,0.11,0.01,Bladder Urothelial Carcinoma
1154,0.07,0.05,0.47,0.02,0.03,0.03,0.01,0.03,0.0,0.01,0.01,0.0,0.02,0.04,0.03,0.0,0.03,0.01,0.02,0.1,0.02,Breast Invasive Carcinoma
353,0.1,0.01,0.0,0.04,0.06,0.02,0.05,0.08,0.05,0.04,0.01,0.02,0.03,0.1,0.01,0.0,0.17,0.06,0.06,0.06,0.03,Skin Cutaneous Melanoma
522,0.08,0.02,0.07,0.03,0.24,0.05,0.0,0.02,0.0,0.0,0.04,0.0,0.02,0.01,0.27,0.0,0.05,0.04,0.02,0.03,0.01,Rectum Adenocarcinoma
1096,0.02,0.02,0.33,0.06,0.02,0.02,0.0,0.06,0.02,0.02,0.04,0.02,0.02,0.05,0.02,0.0,0.04,0.05,0.07,0.08,0.04,Breast Invasive Carcinoma
987,0.06,0.17,0.01,0.05,0.05,0.02,0.01,0.01,0.02,0.02,0.07,0.02,0.04,0.0,0.02,0.01,0.27,0.05,0.04,0.03,0.03,Skin Cutaneous Melanoma
9,0.06,0.0,0.0,0.0,0.04,0.0,0.44,0.02,0.01,0.0,0.02,0.0,0.27,0.04,0.0,0.0,0.0,0.04,0.01,0.04,0.01,Glioblastoma Multiforme
436,0.07,0.07,0.09,0.02,0.13,0.03,0.03,0.03,0.05,0.01,0.12,0.0,0.01,0.02,0.19,0.01,0.03,0.03,0.03,0.03,0.0,Rectum Adenocarcinoma
757,0.08,0.09,0.03,0.04,0.0,0.05,0.05,0.05,0.0,0.01,0.1,0.01,0.04,0.04,0.0,0.0,0.05,0.15,0.08,0.11,0.02,Stomach Adenocarcinoma
847,0.11,0.27,0.03,0.12,0.03,0.01,0.02,0.03,0.0,0.0,0.05,0.02,0.0,0.01,0.0,0.01,0.11,0.05,0.07,0.02,0.04,Brain Lower Grade Glioma
1697,0.09,0.04,0.06,0.06,0.0,0.22,0.02,0.08,0.0,0.0,0.0,0.01,0.02,0.08,0.01,0.0,0.15,0.03,0.08,0.05,0.0,Esophageal Carcinoma
1440,0.03,0.01,0.0,0.01,0.0,0.0,0.03,0.11,0.0,0.01,0.04,0.01,0.0,0.43,0.01,0.0,0.0,0.25,0.01,0.04,0.01,Prostate Adenocarcinoma
721,0.01,0.0,0.0,0.0,0.04,0.0,0.03,0.08,0.0,0.0,0.48,0.01,0.03,0.1,0.02,0.0,0.02,0.12,0.0,0.06,0.0,Lung Adenocarcinoma
1234,0.12,0.02,0.0,0.02,0.01,0.0,0.03,0.04,0.01,0.01,0.01,0.01,0.01,0.1,0.0,0.0,0.07,0.06,0.08,0.35,0.05,Uterine Corpus Endometrial Carcinoma
39,0.02,0.0,0.0,0.01,0.06,0.0,0.1,0.06,0.0,0.0,0.07,0.0,0.52,0.04,0.0,0.0,0.0,0.07,0.01,0.03,0.01,Ovarian Serous Cystadenocarcinoma
1770,0.03,0.03,0.25,0.11,0.03,0.04,0.02,0.04,0.03,0.0,0.0,0.0,0.03,0.04,0.0,0.15,0.04,0.01,0.07,0.07,0.01,Breast Invasive Carcinoma
1359,0.11,0.02,0.02,0.02,0.0,0.01,0.02,0.08,0.01,0.0,0.02,0.0,0.0,0.29,0.0,0.0,0.12,0.16,0.04,0.04,0.04,Prostate Adenocarcinoma
568,0.06,0.02,0.02,0.0,0.01,0.0,0.09,0.12,0.0,0.01,0.04,0.03,0.02,0.06,0.02,0.01,0.08,0.16,0.14,0.08,0.03,Stomach Adenocarcinoma
223,0.07,0.03,0.08,0.05,0.03,0.0,0.02,0.08,0.03,0.01,0.01,0.0,0.01,0.14,0.0,0.0,0.17,0.02,0.08,0.13,0.04,Skin Cutaneous Melanoma
66,0.07,0.04,0.02,0.02,0.02,0.02,0.06,0.05,0.0,0.02,0.03,0.04,0.12,0.01,0.0,0.0,0.08,0.11,0.15,0.13,0.01,Thyroid Carcinoma
871,0.01,0.76,0.0,0.01,0.08,0.01,0.0,0.0,0.01,0.0,0.04,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.03,0.0,Brain Lower Grade Glioma
1693,0.07,0.04,0.02,0.04,0.05,0.03,0.07,0.11,0.01,0.01,0.02,0.01,0.02,0.06,0.02,0.0,0.06,0.07,0.07,0.21,0.01,Uterine Corpus Endometrial Carcinoma
459,0.01,0.03,0.03,0.01,0.47,0.01,0.01,0.01,0.03,0.02,0.08,0.0,0.02,0.0,0.12,0.01,0.06,0.03,0.04,0.01,0.0,Colon Adenocarcinoma
1411,0.01,0.01,0.02,0.0,0.01,0.0,0.01,0.12,0.0,0.0,0.06,0.0,0.03,0.62,0.01,0.0,0.01,0.04,0.02,0.01,0.02,Prostate Adenocarcinoma
206,0.13,0.04,0.01,0.03,0.03,0.0,0.01,0.3,0.0,0.01,0.02,0.01,0.0,0.02,0.0,0.0,0.08,0.08,0.13,0.07,0.03,Head and Neck Squamous Cell Carcinoma
1005,0.23,0.04,0.05,0.01,0.01,0.02,0.0,0.09,0.02,0.01,0.02,0.01,0.01,0.03,0.0,0.0,0.19,0.05,0.18,0.02,0.01,Bladder Urothelial Carcinoma
879,0.08,0.37,0.01,0.01,0.0,0.02,0.1,0.0,0.01,0.0,0.05,0.04,0.03,0.0,0.01,0.0,0.1,0.09,0.05,0.02,0.01,Brain Lower Grade Glioma
1744,0.06,0.0,0.34,0.23,0.02,0.03,0.0,0.02,0.0,0.01,0.0,0.0,0.01,0.0,0.02,0.07,0.06,0.01,0.05,0.05,0.02,Breast Invasive Carcinoma
390,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.02,0.0,0.0,0.01,0.0,0.14,0.03,0.01,0.0,0.0,0.02,0.02,0.04,0.02,Glioblastoma Multiforme
5,0.02,0.0,0.0,0.0,0.02,0.0,0.38,0.05,0.0,0.0,0.04,0.01,0.2,0.06,0.03,0.0,0.01,0.05,0.03,0.07,0.03,Glioblastoma Multiforme
58,0.06,0.09,0.03,0.03,0.1,0.04,0.0,0.03,0.0,0.01,0.11,0.0,0.34,0.01,0.04,0.02,0.04,0.01,0.01,0.03,0.0,Ovarian Serous Cystadenocarcinoma
1220,0.11,0.03,0.07,0.05,0.09,0.1,0.0,0.01,0.03,0.01,0.05,0.01,0.02,0.01,0.02,0.0,0.11,0.04,0.13,0.1,0.01,Thyroid Carcinoma
1559,0.17,0.01,0.01,0.04,0.04,0.01,0.01,0.13,0.01,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.11,0.03,0.17,0.2,0.02,Uterine Corpus Endometrial Carcinoma
813,0.09,0.05,0.03,0.0,0.0,0.01,0.03,0.03,0.03,0.02,0.05,0.04,0.01,0.07,0.0,0.0,0.09,0.2,0.11,0.13,0.01,Stomach Adenocarcinoma
521,0.01,0.07,0.06,0.02,0.18,0.03,0.01,0.03,0.02,0.01,0.09,0.0,0.01,0.03,0.28,0.0,0.04,0.04,0.03,0.04,0.0,Rectum Adenocarcinoma
1585,0.03,0.02,0.17,0.01,0.0,0.0,0.0,0.03,0.01,0.0,0.03,0.0,0.01,0.01,0.04,0.45,0.02,0.02,0.02,0.13,0.0,Sarcoma
1804,0.08,0.01,0.01,0.04,0.01,0.01,0.01,0.04,0.0,0.01,0.0,0.0,0.02,0.02,0.02,0.01,0.09,0.03,0.08,0.15,0.36,Uveal Melanoma
1596,0.01,0.04,0.14,0.03,0.05,0.0,0.0,0.02,0.01,0.01,0.05,0.01,0.03,0.01,0.03,0.41,0.02,0.02,0.03,0.07,0.01,Sarcoma
1650,0.09,0.01,0.06,0.02,0.39,0.0,0.03,0.08,0.0,0.0,0.02,0.02,0.02,0.01,0.13,0.0,0.01,0.06,0.01,0.01,0.03,Colon Adenocarcinoma
1487,0.31,0.04,0.01,0.01,0.07,0.0,0.04,0.08,0.02,0.0,0.06,0.0,0.0,0.09,0.03,0.0,0.01,0.11,0.02,0.06,0.04,Bladder Urothelial Carcinoma
1084,0.02,0.05,0.47,0.0,0.02,0.01,0.01,0.02,0.03,0.01,0.08,0.0,0.03,0.0,0.03,0.15,0.02,0.0,0.0,0.05,0.0,Breast Invasive Carcinoma
991,0.03,0.06,0.03,0.02,0.02,0.0,0.05,0.17,0.0,0.0,0.05,0.0,0.03,0.05,0.0,0.0,0.08,0.08,0.16,0.09,0.08,Head and Neck Squamous Cell Carcinoma
579,0.19,0.05,0.0,0.06,0.02,0.03,0.01,0.1,0.01,0.01,0.0,0.01,0.01,0.06,0.01,0.0,0.13,0.0,0.22,0.06,0.02,Thyroid Carcinoma
828,0.01,0.91,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,Brain Lower Grade Glioma
529,0.06,0.03,0.04,0.02,0.52,0.02,0.0,0.0,0.01,0.02,0.01,0.0,0.0,0.01,0.05,0.01,0.04,0.02,0.07,0.07,0.0,Colon Adenocarcinoma
92,0.04,0.01,0.04,0.04,0.07,0.0,0.03,0.07,0.14,0.16,0.01,0.0,0.04,0.04,0.04,0.01,0.05,0.02,0.08,0.06,0.05,Liver Hepatocellular Carcinoma
704,0.06,0.08,0.05,0.03,0.05,0.0,0.01,0.04,0.18,0.08,0.05,0.0,0.02,0.09,0.02,0.0,0.05,0.06,0.06,0.05,0.02,Kidney Renal Papillary Cell Carcinoma
1486,0.2,0.04,0.11,0.03,0.03,0.02,0.04,0.01,0.03,0.01,0.0,0.0,0.02,0.13,0.01,0.02,0.09,0.04,0.1,0.04,0.03,Bladder Urothelial Carcinoma
567,0.14,0.01,0.02,0.01,0.02,0.03,0.01,0.05,0.0,0.01,0.04,0.02,0.01,0.0,0.0,0.0,0.22,0.01,0.27,0.12,0.01,Thyroid Carcinoma
672,0.25,0.04,0.01,0.06,0.01,0.0,0.02,0.04,0.01,0.01,0.02,0.01,0.02,0.02,0.0,0.0,0.07,0.04,0.19,0.15,0.03,Bladder Urothelial Carcinoma
980,0.1,0.05,0.05,0.03,0.02,0.08,0.01,0.05,0.01,0.01,0.08,0.01,0.01,0.01,0.02,0.0,0.17,0.02,0.19,0.06,0.02,Thyroid Carcinoma
425,0.01,0.0,0.0,0.01,0.01,0.0,0.59,0.02,0.0,0.0,0.0,0.0,0.21,0.03,0.01,0.0,0.01,0.0,0.01,0.08,0.01,Glioblastoma Multiforme
632,0.1,0.02,0.03,0.01,0.09,0.08,0.0,0.02,0.01,0.04,0.03,0.0,0.0,0.01,0.03,0.01,0.21,0.0,0.22,0.09,0.0,Thyroid Carcinoma
